Statistical profiling result from log-v8.log, (13727 ticks, 150 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/hr/name/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ge/name/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ge/name/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/street_prefix.js:1:324
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en/hacker/verb.js:1:324
      1  100.0%        LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en/hacker/index.js:1:368
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en/hacker/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:368
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/address/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~end node:_http_outgoing:953:45
      1  100.0%        Function: ^onStreamEnd /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/compression/index.js:211:45
      1  100.0%          Function: ^emit node:events:460:44
      1  100.0%            Function: ^endReadableNT node:internal/streams/readable:1351:23
      1    1.3%      LazyCompile: ~d /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/company/index.js:1:533
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/lv/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1109:37
      1    1.3%      LazyCompile: ~connectionListenerInternal node:_http_server:488:36
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:455:36
      1  100.0%          LazyCompile: ~connectionListener node:_http_server:482:28
      1  100.0%            LazyCompile: ~emit node:events:460:44
      1    1.3%      LazyCompile: ~c /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/phrase.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ru/hacker/phrase.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~b /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/he/address/secondary_address.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/he/address/secondary_address.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~b /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/he/address/direction.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/he/address/direction.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~b /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fa/commerce/department.js:1:388
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fa/commerce/department.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~Y /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/faker.js:1:1341
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~Socket._writeGeneric node:net:879:42
      1  100.0%        LazyCompile: ~Socket._writev node:net:911:36
      1  100.0%          LazyCompile: ~doWrite node:internal/streams/writable:400:17
      1  100.0%            LazyCompile: ~clearBuffer node:internal/streams/writable:531:21
      1    1.3%      LazyCompile: ~I /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/index.js:1:533
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en_IND/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: ~C /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/company/index.js:1:533
      1  100.0%        Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/af_ZA/company/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      LazyCompile: *resolve node:path:1091:10
      1  100.0%        Function: ^readPackage node:internal/modules/cjs/loader:319:21
      1  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      1  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:481:17
      1    1.3%      LazyCompile: *readPackageScope node:internal/modules/cjs/loader:361:26
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:349:29
      1  100.0%            Function: ~<anonymous> node:internal/fs/promises:1:1
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ur/vehicle/bicycle_type.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pt_PT/date/weekday.js:1:1
      1  100.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/pl/internet/domain_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/nl/address/city_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ne/phone_number/formats.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/he/commerce/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/word/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/commerce/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_CH/address/postcode.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/street_suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr_BE/address/building_number.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fr/lorem/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fa/name/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/fa/color/human.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/city_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/en/word/verb.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/el/address/default_country.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/de/name/nobility_title_prefix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/de/name/female_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/cz/name/suffix.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ~<anonymous> /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/ar/name/female_first_name.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      1    1.3%      Function: ^setOwnProperty node:internal/util:548:24
      1  100.0%        Function: ^makeRequireFunction node:internal/modules/cjs/helpers:59:29
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1    1.3%      Function: ^normalizeEncoding node:internal/util:163:27
      1  100.0%        Function: ^isEncoding node:buffer:535:40
      1  100.0%          LazyCompile: ~_write node:internal/streams/writable:285:16
      1  100.0%            LazyCompile: ~Writable.write node:internal/streams/writable:335:36
     55   36.7%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
     55  100.0%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
     53   96.4%        LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
     53  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1049:36
     53  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31
      2    3.6%        Function: ^Module._load node:internal/modules/cjs/loader:800:24
      2  100.0%          Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      2  100.0%            Function: ^require node:internal/modules/cjs/helpers:102:31
      7    4.7%    LazyCompile: *compileFunction node:vm:316:25
      4   57.1%      Function: ^wrapSafe node:internal/modules/cjs/loader:1069:18
      4  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      4  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      4  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      3   42.9%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      3  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      3  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36
      3    2.0%    LazyCompile: *readSync node:fs:695:18
      2   66.7%      Function: ^tryReadSync node:fs:434:21
      2  100.0%        Function: ^readFileSync node:fs:455:22
      2  100.0%          Function: ^fileLoader /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/ejs/lib/ejs.js:292:20
      1   50.0%            LazyCompile: ~handleCache /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/ejs/lib/ejs.js:210:21
      1   50.0%            Function: ^handleCache /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/ejs/lib/ejs.js:210:21
      1   33.3%      LazyCompile: *readFileSync node:fs:455:22
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      1  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1049:36

